Texte;Type d'entité
-vous;O
secria-;O
t;O
riant;O
aurez;O
lhonneur;O
com-;O
agnie;O
magnifique;O
soupera;I-MISC
chuam-;I-MISC
bre;O
MMI;B-MISC
chez;O
mlen;O
doutais;O
Aussi;O
vois;O
4-;O
plaire;O
qiif;O
Dieu;O
-A;B-PER
quif;O
pretendu;O
apparemment;O
rechappe;O
simagi;I-MISC
nent;O
arranger;O
destin;O
e;O
moccuper;O
dirigerl;O
plait;O
rendre;O
amoureux;O
fou;O
fiancee;O
plalt;O
avance;O
metier;O
mari;O
puisquils;O
ont;O
decide;O
mien;O
chacun;O
use;O
armes;O
qul;O
premier;O
Lentree;B-PER
servantes;O
venaient;O
dresser;O
couvert;O
propos;O
garda;O
air;O
mepris;B-LOC
linge;O
po-;O
terie;O
commune;O
quelles;O
etalerent;O
Ny;B-LOC
-il;O
doncpus;O
dautre;O
porcelaine;O
celle;O
f;O
demanda;O
Oh;B-PER
doree;O
grandes;O
maisons;O
filles;O
recoit;O
beatuicoup;O
gens;O
qualitef;O
Presque;I-PER
jaais;I-PER
madae;O
desLE;O
CHATEU;I-MISC
DZ;I-MISC
bourgeois;O
marchands;O
Yoyons;B-LOC
bonl;O
uand;O
servi;O
avertirez;O
MM;B-ORG
La-;I-PER
meth;B-PER
peuvent;O
venir;O
mettre;O
table;O
appuya;O
sorte;O
demphasc;O
ces;O
titres;O
pompeux;O
voix;O
trahissait;O
ue;B-ORG
moquerie;O
prononcee;O
Elle;O
promener;O
attendant;O
convives;O
ouvrit;I-MISC
enfin;O
porle;O
paru-;O
rent;O
seuil;O
Celui;O
marchait;O
Rou-;B-LOC
cy;O
etait;O
unhomme;O
soixuntaine;I-MISC
dannees;I-MISC
maladif;O
Ses;O
insigniliants;I-MISC
pe-;I-MISC
tite;O
manieres;O
peu;O
elegantes;O
desti-;O
naient;O
passer;O
inapercu;O
portait;O
neanmoins;O
bienveillance;O
ui;O
prevenait;O
faveur;O
devait;O
neces-;O
sairement;O
homme;O
rien;O
plusIE;O
CHATIEAU;I-MISC
Derriere;B-PER
marchail;O
vieillard;O
soixante-dix;O
Saphysionomie;B-PER
hautaine;O
immense;O
perruque;O
brune;O
grison-;O
nants;O
fronces;O
rapproches;O
lun;O
lautre;O
leint;O
rouge;O
percants;O
aunoncaient;O
violent;O
presque;O
mau-;O
pieds;O
tenait;O
telle-;O
droit;O
defier;O
annees;B-MISC
Ce-;O
tait;O
distance;O
respect;O
seigneur;O
res-;O
semblance;O
frappante;O
Bussy-;I-PER
faisait;O
reconnaltre;O
remarquablement;O
noble;O
elevee;O
expression;O
regard;O
modifiee;O
jeunesse;I-MISC
beau;O
elre;B-LOC
agreable;O
remarquer;O
mal-;O
gre;O
soi;O
cependunt;O
repulsion;O
inexplicable;O
otait;O
linstant;O
connaitre;O
davantageLE;O
CHATLAU;B-ORG
pDE;I-MISC
Tous;O
saluerent;O
profondement;O
HIen-;B-PER
riette;O
embrassa;O
front;O
bellel;O
secria;O
joyeux;O
faitesregretter;O
pads;O
nombreux;O
admirateurs;O
offrir;O
-Je;O
desire;O
dautres;O
repondit;O
reverence;O
grace;O
tres;O
contente;O
mest;O
accorde;O
remercia;O
salut;O
profond;O
encore;O
rougissant;O
beaucoup;O
trouvez;O
cham-;O
pensez;O
etablissement;O
paralt;O
commode;O
Quelle;O
difference;O
hOtellerie;B-MISC
nos;O
vilaines;O
auberges;O
provincel;O
yest;I-MISC
pre;O
avenant;I-MISC
comparaisonl;O
Les;B-MISC
vieillards;O
regarderent;O
etonnesLE;O
E;B-LOC
15;O
Ceslt;B-PER
nolre;O
equipage;O
avaitje;O
crois;O
choisi;O
carrosse;O
grand-pere;O
rosses;O
etiques;O
lecurie;B-LOC
Jen;O
etais;O
honteuse;O
quittant;O
Sis-;O
sone;O
cause;O
entrant;O
trouvc;I-MISC
superbe;O
lIl;O
atmosphere;O
denivrant;O
reflet;O
mer-;O
veilles;O
embellit;O
jusquh;O
plat;O
delain;O
oublier;O
plats;O
dargent;O
cisele;O
--Cependant;O
Pinon;B-LOC
quand;O
v0us;O
serez;O
Y0us;B-PER
trouverez;I-MISC
"
 ";O
jouissances;O
luxe;I-MISC
pages;O
entou-;O
ree;O
respects;O
Ici;O
contenter;O
Beaupre;I-PER
domestique;O
fau-;O
dra;O
resoudre;O
inapercue;O
milieu;O
foule;O
sert;O
amerveille;O
Monsieur;O
etE;O
quant;O
parfaite-;O
dailleurs;O
sarreta;O
petite;I-MISC
moue;O
co-;O
quette;O
certilude;O
detre;O
remarquee;O
Dailleursf;O
repeta;O
mennuirais;O
ct;O
ici;O
mamuscrai;O
Voil;I-PER
vrai;O
argument;O
facile;O
sens;O
mener;O
loin;O
sentencieusement;O
MI;I-PER
decidee;B-PER
De;O
toutl;O
ajouta;O
malignement;O
soumettrez;O
privationsf;O
Sans;O
irez;O
diamants;O
perles;O
dentelles-;O
Jirai;O
137;O
-Dans;O
vieux;O
tralne;O
efflanquees;O
Avec;O
Champagne;B-LOC
suitef;B-PER
-Cela;O
voici;O
ordre;O
presentation;O
Mladame;B-LOC
marquise;O
dHeudi-;O
court;O
parente;O
dimanche;O
Wersailles;B-PER
presentera;O
Leurs;O
Majestes;I-MISC
Madame;B-PER
promis;O
admettre;O
nombre;O
dhonneur;O
jespere;O
se-;I-MISC
rez;I-MISC
recue;O
facon;O
satisfaire;O
Vraiment;O
certainl;O
letourderie;O
oubliant;O
dejh;O
r0le;O
setait;O
impose;O
preterez;O
mere;O
jour;O
voudrais;O
ceur;O
ILE;B-ORG
CHATLhU;I-ORG
D;O
chere;O
ai;O
confies;O
Chardu;I-PER
notaire;O
Laon;B-LOC
somme;O
necessaire;O
Rau-;O
rions;O
pu;O
dHenriette;B-MISC
rembrunit;O
reprenant;O
gaite;O
coqietterie;O
jetant;O
navait;O
lassait;O
contempler;O
friserai;O
mes;O
tacherai;O
da-;O
bonne;O
mine;O
secoua;O
lancant;O
coup-deil;O
deconcerta;O
Permettez;O
-moi;O
observation;O
paternelle;O
veuillez;O
franchise;O
Ne;O
laissez;O
enivrer;O
seductions;O
Rappelez;B-MISC
vousLE;O
CHIATEAU;B-MISC
accordee;O
brave;O
jamais;O
droits;O
rappelez;O
quune;O
existence;O
attend;O
chateau;O
commanderez;O
souveraine;O
o;O
lasse;O
grandeurs;O
demprunt;O
lejour;O
plaira;O
servir;O
otre;O
maijtresse;O
devous;O
soumettre;O
  ;O
caprices;O
venez;O
gner;O
non-seulement;O
feue;O
ceux;O
maison;O
serons;O
fiers;O
dorner;O
tant;O
moment;O
silence;O
tard;O
voulez;I-LOC
revanche;I-MISC
soyez;O
inquietude;O
naura;O
en-;O
vier;O
remercie;O
froidement;O
fini;O
retirbrentLE;O
DIE;O
1PINON;O
-Bon;O
tellement;O
man-;O
gee;O
soiree;O
na;O
puni;O
parler;O
toucher;O
soit;O
as;O
bu;O
verre;O
vin;O
Tu;O
vu;O
rempli;O
devoir;O
fianceel;O
diabolique;O
brillait;O
lorsquelle;O
prononca;O
mots;O
souriantll;O
1IIIIIlII0lI;O
arrive;O
Des;O
malin;O
Hen-;O
commenca;O
parer;O
retiens;I-MISC
ceci;O
faut;O
presentee;O
simple;O
robe;O
Tours;B-LOC
blanc;O
bijoux;O
points;O
Ion-;B-ORG
grie;O
Venise;B-LOC
la22;O
EE;B-ORG
CHEAEAU;I-ORG
Cour;B-ORG
Arrange;I-ORG
toi;O
maniere;O
empecher;O
moindre;O
pli;I-MISC
corsage;O
soient;O
tombantes;O
gracieuses;O
branche;O
houx;O
graines;O
rou-;O
ges;O
formera;O
coiffure;O
placee;I-PER
artistement;O
arrire;O
lai;O
apportee;I-MISC
bois;O
mattendais;O
guere;B-PER
paraitrait;O
devant;O
roi;I-PER
France;I-LOC
couronne;O
Lorsquelle;B-LOC
fut;O
prete;O
dHeu-;O
dicourt;O
vint;O
reculerent;O
surprise;O
Helasl;O
remarquera;O
tou-;O
joursl;O
voil;O
fraiche;O
jolie;O
aspect;O
matin;O
questionnee;O
Pendant;O
dis;O
traite;O
preoccupee;O
nouveaute;O
spectacle;O
route;O
equipagcs;O
croi-;O
saient;O
autour;O
causaient;O
tourdissement;O
apercut;O
Versailles;I-PER
descendit;O
lorsqulelle;I-PER
escalier;O
marbre;O
combre;O
vaillant;O
bat-;O
tre;O
jura;B-LOC
quit-;O
sejour;O
enchanteur;O
Bonne;B-PER
Pons;B-PER
dHleudicourt;I-PER
femmes;O
mieux;O
Liee;I-LOC
damitie;O
Montespan;I-PER
ad-;O
mise;O
lintimite;O
duroi;O
safavorite;O
parties;I-MISC
chasse;O
jeu;O
con-;O
siderait;O
mot;O
puissance;O
Aussitot;B-PER
parut;O
flatteurs;O
lentou-;O
rerent;O
saluee;O
compliments;O
charmante;O
compagne;O
simplicite;O
etrange;O
cos-24;O
CIEATEAU;B-ORG
tume;O
paree;O
attirait;O
regards;O
Quand;O
tour;B-LOC
galerie;O
sa-;O
luant;O
selon;O
degre;O
elles;O
etaient;O
classees;O
passant;O
dHeudicourt;B-MISC
adressa;O
phrases;O
bienveil-;O
lantes;O
tombberent;O
demotion;O
Mon-;O
tespan;B-LOC
-Quelle;O
personnef;O
manda;B-PER
Sire;B-LOC
Rouey;B-PER
daigne;O
ladmettre;O
parmi;O
Sa;O
famille;I-MISC
Roi;B-PER
serai;O
charme;O
rencontrer;O
Mademoi-;B-PER
retournant;O
teteL;O
CHA1EAU;O
fallut;O
apporter;O
succes;O
furieux;O
entra;O
conseil;O
dispersa;O
salons;O
approcherait;O
merveille;O
dHeudicourtne;I-PER
pouvait;O
suffire;O
nommer;O
qualite;O
reclamaient;O
sen;I-PER
montra;O
embar-;O
rassee;O
toutes;O
cut;O
net;O
faiit;O
inquiete;I-PER
jalouse;O
nouvelle;O
rivalite;O
voulut;O
esprit;O
ressemblait;O
Laltiere;B-PER
baissa;O
rencontrant;O
favorite;O
sentait;O
egale;O
beuaute;O
surpassait;O
provincef;O
ele;O
comptezn;B-PER
retourner;O
Esl;O
-ce;O
quh;O
lendemain26;O
repete;O
ny;O
fallait;O
pen-;O
ser;O
soccuper;O
passe;O
courtisaus;O
cetle;O
politique;O
loublierai;O
Mlontespan;I-PER
mordit;O
levres;O
comprit;O
affaire;O
partie;O
aplomb;O
singulier;O
retirant;O
ira;O
rappelaient;O
Tonnay;B-LOC
Charente;O
aant;O
mariage;O
penserent;O
sy;O
Ma-;B-PER
compliment;O
triom-;O
phes;O
Prenez;B-PER
garde;I-MISC
prenez;O
tourne;O
repent;O
montrant;O
Valliere;O
ple;O
dolente;O
coindu;O
sallon;O
chercha;I-MISC
seigneurs;O
apercevoir;O
d6couvrit;O
bient0;B-MISC
debout;O
lonne;O
desorientes;O
compara;O
assurance;O
timidite;O
gauche;O
or-;O
gueil;O
applaudit;O
Ces;O
faits;O
pensa;O
voyez;B-MISC
figure;O
futur;O
justaucorps;O
vert;O
pomme;O
paysan;O
Picard;B-PER
servicede;O
seconde;O
femme;O
duc;O
dOrleans;O
frre;O
Louis;B-PER
XIV;I-PER
formes;O
allemandes;O
degenerait;O
brus;O
querie;O
aimait;O
conservassent;O
dehors;O
modestes;O
pretendait;O
nau-;O
rait;O
souffert;O
premiere;O
assiduites;O
presente;O
demoiselles;O
prenaient;O
airs;O
graves;O
fort;O
harmonie;O
habitudes;O
saccoutuma;O
sur-le-champ;O
compages;O
enviaient;O
raillaient;O
quelquefois;O
lexces-;O
sive;O
Elles;O
detaillaient;O
richesse;O
elegance;O
selevait;O
revolte;O
douloureuse;O
contre;O
s0n;O
la-;O
vaient;O
exposee;O
humiliations;O
paraltre;O
plaisantait;O
meilleure;O
grce;O
Voyez;O
Mlesdemoiselles;B-MISC
bienmagnifiques;O
auxfetes;O
don-;O
nera;O
carnaval;O
porteraiLE;I-MISC
CHATLEAU;B-MISC
dehoux;O
Eusse;B-LOC
-je;O
dia-;O
mants;O
parerais;O
ps;B-ORG
Peut;O
aurai;O
devise;O
Carrousel;B-LOC
celle-ci;O
Quisy;B-LOC
frotte;O
pique;O
Un;I-MISC
reunies;O
travaillaient;O
cau-;O
sant;O
riaient;O
passaient;O
revue;O
per-;O
sonnages;O
connus;O
Qui;O
mesdemoiselles;O
lonel;O
regiment;O
Navarre;I-LOC
HIautefort;B-MISC
Personne;O
heureuse;O
conti-;O
nua;O
jetais;O
lorsquil;B-PER
visite;O
darrivee;O
nobiliaire;O
ignorezque;O
cestmessire;O
Charles;B-PER
Amani-30;I-PER
CEATEAU;I-PER
reux;O
marquisdAlbret;O
chevalier;O
sire;O
prince;O
Mortagne;O
Mlossant;I-PER
baron;O
Vorray;B-PER
Gerdere;I-PER
autres;O
lieux;O
neveu;O
mareehal;O
dAlbret;I-PER
parent;O
cte;I-MISC
glorieux;O
Henri;B-PER
IV;I-PER
Jespere;O
genealogie;O
eelats;O
Mothe;B-LOC
laquelle;O
aspire;O
partager;O
pompeuxf;O
Ajoutez;B-LOC
sil;O
marquis;O
miracles;O
idee;O
Hautefort;B-LOC
Lui;O
connait;O
-on;O
sentiment;O
Non;O
jusquici;O
I1;B-ORG
vecu;O
gloire;O
elogebril-;O
louait;O
indifference;O
1a;O
appele;O
cousin;O
disant;O
parenteLE;O
venait;O
veneration;O
consultait;O
sortes;O
particuliers;O
trouverons;O
colonel;O
fte;O
demainf;O
pensive;O
-Sans;O
luiuil;O
Pourquoi;O
0us;O
empeche;O
Rochefort;B-LOC
gardes;O
corps;O
etablis;O
parlent;O
couvent;O
regarde;O
essaye;O
pre-;O
miers;O
Cosse;B-LOC
croyez;B-ORG
laisseront;O
approcher;O
loup;O
ravissant;O
timide;O
brebis32;O
PINRON;I-MISC
jeunes;O
mirent;O
rire;O
plutot;O
gardiens;O
dor;O
jardin;O
Hlesperides;I-LOC
mademioiselle;O
-ils;O
dites;O
entre;O
--Tout;O
bonnement;O
messieurs;O
proprietaires;O
i;O
lieues;O
quulite;O
voisins;O
gardent;O
genereux;O
partl;O
Ils;O
font;O
defenseurs;O
aimer;O
attaquee;O
triompher;O
Mesdemoiselles;O
bieu;B-PER
arrete;O
demain;O
bal;O
chacune;O
dentre;O
pectera;O
dMAlbret;I-MISC
livre;O
seduc-;O
tions;O
permettrons;O
oeillade;O
LI;B-PER
33;O
jusqa;O
demontre;O
queno-;O
champion;O
echoue;O
quie;O
venger;O
honneur;O
seeria;O
Jaccepte;B-LOC
defi;O
vivement;O
IIen-;B-MISC
rietle;O
temoins;O
voulons;O
crirenl;O
chaeur;O
Malgre;O
voilh;B-ORG
follesl;O
Navailles;I-PER
cntendait;O
re--;O
peterait;O
partout;O
coqueltes;O
frivoles;O
qu;O
force;O
vouloir;O
chercher;O
maris;O
trouveront;O
ja-;O
beate;B-PER
Nimportel;O
consenti;O
toul;O
Cepen-;B-PER
dant;O
vient;O
scrupule;O
pes;O
tenue;O
lepouser;O
Cela;O
permis;O
mademoi;O
gravite;O
comique;O
ordonne;O
envoyez;O
bou-;O
cherie;O
charmant;O
inter-;O
rompit;O
gardien;O
souffrira;O
epouse;O
autre;O
Croyez;O
tres-;O
saillant;O
peurI;O
Ohl;O
lon;O
etrangesl;O
songeons;O
lheure;O
diner;O
rendons;O
hnotre;O
service;O
Demain;I-PER
au-;O
rons;O
sujet;O
dexamen;O
durant;O
separerent;O
seule;O
ie;O
reflechit;O
rieusement;O
dissimuler;O
avaient;O
legers;O
informes;O
severement;O
instant;O
lidee;I-MISC
fele;O
malade;O
deviter;O
limprudente;O
ggeure;O
risquee;O
propre;O
samuser;O
retinrent;O
reussissais;O
sourire;O
triomphe;O
erra;I-MISC
leres;O
nosait;O
mentir;O
designa;O
laccompagner;O
irresolutions;O
trouverent;O
fixees;O
hui;I-MISC
possible;O
refuser;O
ma-;O
ladie;B-LOC
frais;O
dementait;O
remit;O
pourtant;O
fete;O
dansa;I-MISC
aecLE;I-MISC
CIIATEAU;I-ORG
Monlespan;I-PER
Lavalliere;B-LOC
retenir;O
pleurs;O
supplice;O
officiel;O
odieux;O
pitie;O
aime;O
estle;O
maux;O
ingratitude;O
quillapas;O
Maame;B-MISC
jusquau;I-PER
oh;O
leva;O
salle;O
Diane;B-PER
cortege;O
divise;O
resta;O
bientot;O
coin;O
porte;O
eloignee;O
pagnes;O
cote;O
deuxs;O
teaient;O
mar-;O
quis;O
Lafarre;I-PER
inconnu;O
Quoi;O
donce;O
eles;O
meure;O
chose3;O
devouee;O
repondait;O
letranger;O
1INON;O
oui;O
cependant;O
malheureux;O
absence;O
Alors;O
lJe;O
avis;O
pense;O
souvenir;O
seffacera;O
retourna;O
trouva;O
dHlenriette;B-PER
rougirent;O
teimps;O
Lejeunehommeavait;O
unjustaucorpsgrisperle;O
hauts-de-chausses;O
pareils;O
neuds;O
creves;O
couleur;O
rose;O
dentelles;O
canons;O
tine;O
batiste;O
ceje;O
dindefinissable;O
trahit;O
lexcessive;O
firent;O
regarda;O
mle;O
netuit;O
sus;O
leloge;O
quen;O
tournure;O
pleine;O
souplesse;O
grdces;O
rencontre;O
jusque;O
rougit;O
L;O
CIHATEAU;I-PER
bUE;I-PER
grandpeur;O
deper-;O
dre;O
gageure;O
Au;O
manle;O
persone;O
pensees;O
rencontrerent;O
fal-;O
lait;O
];O
personnes;O
regardaient;O
etincelants;O
prit;O
frisson;O
glacial;O
hata;O
perdre;O
Deux;O
alla;O
majeste;O
dAl-;O
bret;O
linterroger;O
danse;O
etrangere;O
apprise;O
Allemagne;B-LOC
di-;O
sait;O
merveillesLE;O
3s;O
montrerez;O
jours;O
trop;O
heureux;O
dobeir;O
Majeste;O
executer;O
uIne;B-MISC
danseuse;O
Choisissez;O
-en;O
--Le;O
donnent;O
mission;O
demander;O
desirerai;O
ob-;O
tenir;O
ennemiesl;O
Cherchez;B-LOC
dhouneur;O
saurai;O
maintenir;O
cel-;I-MISC
plaindraient;O
promena;O
longtemps;O
groupe;O
visages;O
cher-;O
chaient;O
attirer;O
suffrage;O
savanea;O
legerLE;O
iremblement;O
Malame;I-PER
mont;O
autorise;O
refuserez;O
remer-;O
cia;B-ORG
geste;O
modestie;O
digite;O
maladroit;O
murmura;O
prend;O
telle;O
Picarde;I-MISC
bas;O
magnifiquement;O
gagne;O
pari;O
proclamerai;O
no-;O
appartement;O
Iais;B-LOC
relire;O
suivre;I-MISC
ladame;O
nayez;O
lenance;O
fiere;O
retienne;O
heure;O
precher;O
arriva;O
retiree;O
dormit;O
minute;O
limage;O
cesse;O
vant;O
faudrait;O
epoux;O
soupirait;O
Aussitbt;B-PER
promesse;O
pereses;O
enga;O
gements;O
limpossibilite;O
rompre;O
sur-;O
revenaient;O
memoire;O
tristesse;O
bornes;O
lea;O
decouragee;O
pensie;O
espoir;O
ener-;O
gie;O
necouta;O
plaisanteries;O
compagnes;O
causait;O
quavec;O
Sur;B-MISC
apporta;O
